mode: set
dev05/task.go:17.13,36.16 13 0
dev05/task.go:36.16,38.3 1 0
dev05/task.go:39.2,40.16 2 0
dev05/task.go:40.16,42.3 1 0
dev05/task.go:43.2,43.12 1 0
dev05/task.go:43.12,45.3 1 0
dev05/task.go:48.48,50.16 2 1
dev05/task.go:50.16,52.3 1 1
dev05/task.go:53.2,59.21 4 1
dev05/task.go:59.21,62.3 2 1
dev05/task.go:63.2,63.37 1 1
dev05/task.go:63.37,65.3 1 0
dev05/task.go:66.2,66.19 1 1
dev05/task.go:70.141,73.9 2 1
dev05/task.go:74.13,75.53 1 1
dev05/task.go:76.18,77.44 1 1
dev05/task.go:78.10,79.35 1 1
dev05/task.go:81.2,83.35 3 1
dev05/task.go:83.35,87.47 2 1
dev05/task.go:87.47,88.12 1 1
dev05/task.go:90.3,90.12 1 1
dev05/task.go:90.12,92.12 2 1
dev05/task.go:94.3,94.10 1 1
dev05/task.go:95.20,96.26 1 1
dev05/task.go:96.26,98.5 1 1
dev05/task.go:98.10,100.5 1 1
dev05/task.go:101.4,101.39 1 1
dev05/task.go:101.39,103.5 1 1
dev05/task.go:103.10,105.5 1 1
dev05/task.go:106.19,107.25 1 1
dev05/task.go:107.25,109.5 1 1
dev05/task.go:109.10,111.5 1 1
dev05/task.go:112.4,112.23 1 1
dev05/task.go:113.18,114.37 1 1
dev05/task.go:114.37,116.5 1 1
dev05/task.go:116.10,118.5 1 1
dev05/task.go:119.4,119.24 1 1
dev05/task.go:120.11,122.23 2 1
dev05/task.go:124.3,124.53 1 1
dev05/task.go:126.2,126.21 1 1
dev05/task.go:130.49,131.29 1 1
dev05/task.go:131.29,132.18 1 1
dev05/task.go:132.18,133.12 1 1
dev05/task.go:135.3,136.14 2 1
dev05/task.go:136.14,138.4 1 1
dev05/task.go:138.9,140.4 1 1
